fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
    109900   309.94766      149460.02      165.63715      79.089194      78.124859     -443.2292      -1006.7004     -141.18976     -181.79741      1023444.1    
    110000   309.38578      149435.7       165.6906       79.073991      78.113864     -208.44391     -674.5204       63.971439     -14.782775      1023433.5    
    110100   309.4517       149401.18      165.74404      79.054352      78.098972     -323.62271     -1205.1335      447.69878     -213.43339      1023314.3    
    110200   311.25579      149740.84      165.79749      79.036761      78.086551     -200.89632     -721.53818     -100.30888      219.15809      1023253.7    
    110300   309.26584      149561.17      165.85094      79.024648      78.076897     -316.90132     -1148.9922      74.518985      123.76922      1023300.2    
    110400   310.83424      150016.13      165.90439      79.013678      78.076146     -102.35157     -771.99214      137.84183      327.09558      1023478      
    110500   310.8739       150328.04      165.95784      79.001603      78.074583     -384.70461     -787.32763      10.484295     -377.27051      1023630.8    
    110600   309.73415      149875.01      166.01129      78.984669      78.06391      -330.5401      -1029.867       0.15338828     38.093259      1023601      
    110700   310.91088      149561.1       166.06474      78.969997      78.051502     -150.47929     -197.62179     -82.551125     -171.26495      1023577.7    
    110800   309.2272       149883.43      166.11818      78.953547      78.038586     -423.03548     -1168.0751     -242.7801       141.74874      1023524.4    
    110900   309.37406      149306.99      166.17163      78.934832      78.032317     -28.445565     -349.3244       252.32231      11.6654        1023528.8    
    111000   312.06913      150385.68      166.22508      78.919779      78.0298       -313.01972     -703.61935      96.023041     -331.46285      1023629.8    
    111100   309.12258      149729.23      166.27853      78.906948      78.022714     -695.52209     -1309.5392     -367.23849     -409.78863      1023699.5    
    111200   308.32006      149251.28      166.33198      78.887366      78.011379     -280.3782      -832.64267     -328.44423      319.9523       1023625.7    
    111300   310.82416      149940.96      166.38543      78.862011      78.00087       110.91976     -45.718772      668.53418     -290.05613      1023487.6    
    111400   308.92663      149146.4       166.43888      78.84241       77.996616     -113.91726     -799.1241      -19.95409       477.3264       1023506.1    
    111500   310.55417      149603.34      166.49232      78.828981      77.998837     -34.053071     -991.68097      439.76762      449.75413      1023689.5    
    111600   311.05302      150293.88      166.54577      78.817548      78.002722     -582.21227     -1080.4604     -299.7228      -366.45359      1023920.6    
    111700   309.45128      149593.09      166.59922      78.803337      78.003911     -302.27766     -957.39402      23.321002      27.24003       1024080.2    
    111800   310.42925      149953.52      166.65267      78.788387      78.001533     -162.00873     -887.81064      114.06025      287.7242       1024183.1    
    111900   309.58758      149548.06      166.70612      78.772298      78.001098     -385.42        -638.09043     -380.84214     -137.32744      1024296.7    
    112000   310.05395      149831.04      166.75957      78.752872      78.003966     -430.58473     -856.57501      47.854765     -483.03395      1024410.1    
    112100   309.34909      149308.45      166.81302      78.733956      77.998755     -197.01485     -708.41633     -158.16349      275.53526      1024423.8    
    112200   309.41998      149597.98      166.86646      78.713439      77.995129     -111.78547     -727.66665     -10.326594      402.63682      1024437.4    
    112300   310.36065      150189.31      166.91991      78.69134       77.994717     -353.68861     -843.50561     -300.58794      83.027712      1024472.4    
    112400   308.87356      149212.84      166.97336      78.669854      77.993371     -438.53394     -913.63621     -319.34909     -82.616512      1024503      
    112500   309.09741      149706.34      167.02681      78.64794       77.989359     -502.27727     -1049.8743     -170.40516     -286.55236      1024492.7    
    112600   308.8244       149167.63      167.08026      78.628248      77.990398     -215.46662     -649.276        110.05543     -107.1793       1024577.7    
    112700   310.40691      149834.63      167.13371      78.607265      77.983102     -298.23924     -511.1818       116.73414     -500.27006      1024536      
    112800   307.66991      149231.78      167.18716      78.586622      77.964638     -440.55248     -1287.2401     -111.02698      76.609633      1024352      
    112900   310.45054      149894.89      167.2406       78.567019      77.949461     -100.92934     -722.8341       512.21501     -92.168938      1024224.4    
    113000   310.22914      150175.6       167.29405      78.554957      77.931583     -197.64104     -549.40337     -210.49924      166.97949      1024159.5    
    113100   308.90712      149123.13      167.3475       78.543303      77.912471     -488.91689     -1305.4925      209.80189     -371.06009      1024083.5    
    113200   310.37656      149686.3       167.40095      78.532223      77.888051     -471.21473     -1298.8331     -185.03672      70.225611      1023945      
    113300   309.42719      149543.79      167.4544       78.520719      77.86746      -201.7575      -1064.2298      316.01083      142.94647      1023851.2    
    113400   309.84342      150043.17      167.50785      78.519297      77.846111     -369.78037     -803.8204      -67.38845      -238.13225      1023878.6    
    113500   309.31458      149696.82      167.5613       78.518547      77.8173       -298.7076      -914.8194       55.148214     -36.451621      1023816.5    
    113600   311.23854      150107.6       167.61474      78.512899      77.78854      -339.42409     -1114.4458     -116.46167      212.63523      1023690.9    
    113700   309.42355      149448.16      167.66819      78.502739      77.761215     -271.57353     -646.01009     -144.28259     -24.427898      1023525.2    
    113800   310.33771      150212.08      167.72164      78.491401      77.735748     -344.37461     -1230.6503      62.499409      135.02708      1023368.3    
    113900   310.94627      150502.97      167.77509      78.47856       77.705858     -307.80526     -1062.4572      218.07244     -79.031012      1023133.4    
    114000   310.39064      150120.45      167.82854      78.467827      77.669728     -513.37814     -1041.6162     -370.03544     -128.48277      1022843.6    
    114100   308.22499      149082.18      167.88199      78.457694      77.631826     -468.00229     -1124.8126      17.666664     -296.86092      1022538      
    114200   310.56651      149611.34      167.93544      78.445542      77.596145     -177.91972     -472.48821     -73.915763      12.644804      1022235      
    114300   309.70287      149581.27      167.98888      78.431408      77.568252     -498.92526     -1155.411       20.171557     -361.53637      1022008.6    
    114400   309.85751      149624.75      168.04233      78.42171       77.544632     -157.07877     -1107.0244      95.18503       540.60309      1021896.1    
    114500   310.83476      150414.13      168.09578      78.414989      77.529051     -338.83494     -782.02639     -41.233833     -193.2446       1021928.2    
    114600   309.9316       149779.41      168.14923      78.409225      77.511987     -407.03526     -946.18636     -276.53762      1.6181947      1021953      
    114700   309.23764      149550.32      168.20268      78.392581      77.491577     -421.32093     -819.9259      -84.090013     -359.94688      1021791.7    
    114800   309.71146      149647.85      168.25613      78.377227      77.472557     -148.06334     -698.00996      198.20494      55.615004      1021665.4    
    114900   309.26446      149673.89      168.30958      78.370604      77.459861     -306.78977     -1323.2829      312.33139      90.582216      1021736.1    
